*------------------------------------------------------------*
Usuario:                Admin
Fecha:                23/11/20
Hora:                15H53
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL            1
INPUT    INTERVAL        1204
 
 
 
Sumarización de los niveles de la variable
(máximo imprimido 500 observaciones)
 
                        Número de
  Variable      Rol    ocurrencias
 
id_documento    ID         3000
 
 
 
Estadísticos descriptivos de la variable de intervalo
(máximo imprimido 500 observaciones)
 
Rol de los datos=TRAIN
 
                                   Desviación          No
Variable       Rol        Media     estándar      ausente     Ausente      Mínimo     Mediana      Máximo    Asimetría    Curtosis
ESSENTI       INPUT    0.000862     0.010551         3000           0           0           0    0.388396    23.51334     716.1673
EUROP         INPUT     0.00092     0.008406         3000           0           0           0    0.216214    14.41857     264.3584
EUROPEAN      INPUT    0.000963     0.010121         3000           0           0           0    0.305337     18.5223     448.4289
EVENT         INPUT    0.003121     0.019457         3000           0           0           0    0.359845    10.00659     127.7678
EVID          INPUT    0.001454     0.010076         3000           0           0           0    0.204396    11.43745     165.9644
EXACT         INPUT    0.000785     0.006759         3000           0           0           0    0.121226    10.54851     125.9363
EXECUT        INPUT    0.000991     0.009608         3000           0           0           0    0.177068    12.16533     164.3458
EXERCIS       INPUT    0.000951       0.0117         3000           0           0           0    0.375449    20.08049     498.2106
EXPANS        INPUT     0.00131     0.009607         3000           0           0           0    0.164743    8.948981     91.90758
EXPECT        INPUT    0.001095     0.007211         3000           0           0           0    0.138878    9.375936     112.0271
EXPENS        INPUT    0.000762       0.0065         3000           0           0           0    0.157178    11.87503     184.2247
EXPERIENC     INPUT    0.000733      0.00826         3000           0           0           0    0.203271    15.59721     300.4015
EXPLAIN       INPUT    0.001266     0.008837         3000           0           0           0    0.212406    12.26851     209.6733
EXPLOD        INPUT    0.000748      0.01627         3000           0           0           0    0.525853    26.28648     753.9626
EXPOS         INPUT    0.001441     0.015449         3000           0           0           0    0.312122    13.42612     198.4413
EXPRESS       INPUT    0.001406     0.009249         3000           0           0           0    0.154638    8.862576     93.04084
EXTENS        INPUT     0.00088     0.008694         3000           0           0           0    0.222756    14.43436     260.1482
EXTERMIN      INPUT     0.00085     0.005802         3000           0           0           0    0.082235    8.946359     91.72996
EXTRA         INPUT    0.000913     0.010207         3000           0           0           0    0.253445    16.83283     342.6636
FACE          INPUT    0.001254     0.010887         3000           0           0           0    0.301365    15.93888     325.1149
FAIL          INPUT    0.001831     0.011115         3000           0           0           0    0.255432    10.44714     156.4623
FALS          INPUT    0.000963      0.00942         3000           0           0           0    0.210567     13.4504     221.5553
FAMILI        INPUT    0.001116     0.009372         3000           0           0           0     0.28763    16.08568     368.8747
FAST          INPUT    0.000966     0.007653         3000           0           0           0    0.120218    9.479283     100.4887
FATHER        INPUT    0.000759     0.007199         3000           0           0           0     0.15582    13.00613      203.497
FAVOR         INPUT    0.000745      0.00602         3000           0           0           0    0.098891    10.16251     117.4018
FEATUR        INPUT     0.00099     0.009419         3000           0           0           0    0.221333    14.75399     268.8255
FEDER         INPUT    0.000846     0.008944         3000           0           0           0    0.207811    14.31308     245.8428
FEED          INPUT    0.000951     0.009037         3000           0           0           0    0.219218    13.55624     227.4454
FIELD         INPUT    0.001323     0.009987         3000           0           0           0    0.202805    11.82848     175.4222
FIGHT         INPUT    0.000883     0.006937         3000           0           0           0    0.184977    13.42105     247.8282
FIGUR         INPUT    0.001187     0.008501         3000           0           0           0    0.178487     10.4266     141.2342
FILL          INPUT    0.000748     0.007917         3000           0           0           0    0.172318    14.36532     233.7067
FILTER        INPUT    0.001156     0.012553         3000           0           0           0     0.26799    14.00522     224.8299
FINE          INPUT    0.001626     0.009503         3000           0           0           0    0.139857     7.27281     62.32601
FIRE          INPUT    0.001276      0.00931         3000           0           0           0    0.237445    11.87684     201.2963
FIX           INPUT    0.001232     0.011749         3000           0           0           0    0.313934     16.3244       353.83
FLAME         INPUT    0.001042     0.008519         3000           0           0           0    0.155987    10.69325     135.9353
FLASH         INPUT    0.000792     0.011587         3000           0           0           0    0.324864    19.66333     448.5739
FLOOR         INPUT    0.000833     0.007781         3000           0           0           0    0.154515    11.41684     146.9972
FLUKE         INPUT    0.000766     0.018647         3000           0           0           0    0.711231    29.43343      959.472
FOCU          INPUT     0.00109     0.015321         3000           0           0           0    0.509318     23.0629      621.237
FOLK          INPUT    0.001243     0.011367         3000           0           0           0    0.256499    12.94963     205.7086
FONT          INPUT    0.002124     0.025609         3000           0           0           0    0.631828     15.1721     262.3443
FOOD          INPUT    0.003458     0.020972         3000           0           0           0    0.333803    8.683645     92.48686
FORGET        INPUT    0.000783     0.007296         3000           0           0           0    0.157153    11.88679     165.2148
FORM          INPUT    0.001389     0.010198         3000           0           0           0    0.355619    18.55442     532.9968
FORMAT        INPUT    0.001139     0.012698         3000           0           0           0    0.339435    18.12298     386.7497
FOURD         INPUT    0.000898     0.019184         3000           0           0           0    0.493911    22.04463     493.7686
FRAME         INPUT     0.00094     0.012177         3000           0           0           0    0.311571    17.55308     357.1381
FRANC         INPUT    0.000771     0.009666         3000           0           0           0    0.245714    17.00102     341.0126
FRANK         INPUT    0.001429      0.02006         3000           0           0           0    0.371409    15.65661     255.5061
FREE          INPUT    0.001984     0.011265         3000           0           0           0    0.181345    8.758465     97.82846
FREEDOM       INPUT    0.001952     0.014914         3000           0           0           0    0.243878    9.703421     105.4385
FREEMAN       INPUT    0.001398      0.01874         3000           0           0           0    0.495845    16.63826     319.5297
FREQUENC      INPUT    0.001469     0.011866         3000           0           0           0    0.284792    11.92552     189.5935
FREQUENT      INPUT    0.000752      0.00647         3000           0           0           0    0.198642    15.18742     345.9048
FRIEND        INPUT     0.00215     0.012648         3000           0           0           0    0.229422    8.716961     96.98479
FULL          INPUT    0.001308     0.008391         3000           0           0           0    0.251783    13.37121     299.3405
FUTUR         INPUT    0.000736     0.006643         3000           0           0           0    0.162284     14.0034      247.504
GAIN          INPUT    0.001141     0.010015         3000           0           0           0    0.234867    12.22143     186.5557
GAME          INPUT     0.00121     0.012413         3000           0           0           0    0.276941    12.59584      184.049
GARFIEL       INPUT    0.001003     0.015497         3000           0           0           0     0.40928    18.87723     405.3136
GARI          INPUT    0.001124      0.01299         3000           0           0           0    0.339613    16.54702     328.9145
GATEWAI       INPUT    0.001526     0.015595         3000           0           0           0    0.289067    14.22355     226.3116
GAZA          INPUT    0.001375     0.012708         3000           0           0           0     0.33888    13.65057      245.121
GEB           INPUT    0.003062     0.018253         3000           0           0           0    0.211337     6.62412     46.04198
GENOCID       INPUT    0.001438     0.011032         3000           0           0           0    0.189294    9.733727     108.6708
GEORG         INPUT    0.001428      0.01031         3000           0           0           0    0.192393    9.850679     120.8267
GEORGIA       INPUT    0.002186     0.024061         3000           0           0           0    0.546098    13.06631     194.5473
GERMAN        INPUT    0.000986     0.011768         3000           0           0           0    0.333253    19.35501     441.7503
GERMANI       INPUT     0.00181      0.01234         3000           0           0           0    0.180614    8.812541     89.64039
GILBERT       INPUT    0.001019     0.014319         3000           0           0           0    0.334042    16.40155     300.0495
GORDON        INPUT    0.004503      0.02528         3000           0           0           0     0.28799    6.442823     43.70952
GRANT         INPUT    0.000929     0.009929         3000           0           0           0    0.307407     18.8417     453.5033
GRAPHIC       INPUT     0.00205     0.018311         3000           0           0           0    0.539957    16.59007     369.8387
GREATLI       INPUT    0.001903     0.012004         3000           0           0           0    0.180233    8.185353     79.68036
GREEK         INPUT    0.002099     0.018193         3000           0           0           0    0.331888    10.41866     121.0238
GREEN         INPUT    0.001017     0.012053         3000           0           0           0    0.268143    15.67187     277.3768
GREG          INPUT    0.001132     0.018591         3000           0           0           0    0.741837     29.5386      1042.54
GROUND        INPUT    0.002584     0.024043         3000           0           0           0    0.558938    13.69651     219.6981
GUESS         INPUT    0.001524     0.008696         3000           0           0           0     0.14732     8.08469     86.57754
GUEST         INPUT    0.000981     0.009184         3000           0           0           0    0.181774    12.11669     170.4394
GUI           INPUT    0.001191     0.008596         3000           0           0           0    0.129873    9.061783     93.69385
HAMAZA        INPUT    0.000772     0.011778         3000           0           0           0    0.366632    20.41157     498.3358
HAMID         INPUT    0.000928     0.018737         3000           0           0           0    0.518526    21.68603     494.9939
HANDL         INPUT    0.001298     0.009458         3000           0           0           0    0.240831    11.54284     192.4434
HANG          INPUT    0.000777     0.010767         3000           0           0           0    0.255275    17.36985      333.437
HAPPI         INPUT    0.001693     0.017936         3000           0           0           0    0.497294    17.53577     380.9148
HARDWAR       INPUT    0.001071     0.008584         3000           0           0           0      0.1763    10.72962      142.329
HARRI         INPUT    0.001298     0.012243         3000           0           0           0    0.236317    12.00257      166.471
HARVARD       INPUT    0.001072     0.009486         3000           0           0           0    0.236524    13.41982     240.0936
HATE          INPUT    0.001106     0.009246         3000           0           0           0    0.221191    13.00644     218.7588
HAVEN         INPUT    0.001006     0.007216         3000           0           0           0    0.144295    9.976661     124.9958
HEAD          INPUT    0.001614     0.009205         3000           0           0           0    0.136335    7.864008     74.83677
HEADACH       INPUT    0.000744     0.008904         3000           0           0           0    0.280561    18.11559      427.235
HEALTH        INPUT    0.001856     0.012276         3000           0           0           0    0.254244    9.985303     131.1166
HEART         INPUT     0.00101     0.010187         3000           0           0           0    0.331888    17.35823     431.9714
HEAT          INPUT    0.001242     0.011896         3000           0           0           0    0.227487    12.55119     180.7122
HEAVI         INPUT    0.000735     0.009595         3000           0           0           0    0.282916    20.94279     508.3069
HEIGHT        INPUT    0.000793     0.009486         3000           0           0           0    0.256811    16.09557     315.7687
HELP          INPUT    0.001428     0.009378         3000           0           0           0    0.207735    10.16439     140.3187
HENRI         INPUT    0.000909      0.01472         3000           0           0           0    0.354418    19.04653      387.496
HENRIK        INPUT    0.001055     0.017611         3000           0           0           0    0.426333    19.63487     413.8986
HERNIA        INPUT    0.000862     0.021455         3000           0           0           0    0.727255    27.13583     776.2172
HERNLEM       INPUT    0.000743     0.009416         3000           0           0           0    0.194249    15.04084     248.8049
HEWLETT       INPUT    0.000732     0.008557         3000           0           0           0    0.237361    15.73124     309.6133
HEZBOLLAH     INPUT    0.000935     0.010398         3000           0           0           0     0.37405    21.19131     627.5401
HIGHER        INPUT    0.000903     0.007315         3000           0           0           0    0.165894    11.40073     168.6212
HINT          INPUT    0.000948     0.009593         3000           0           0           0    0.226363    13.96673     240.4969
HISTOR        INPUT    0.000745     0.005955         3000           0           0           0    0.123864     10.3424     129.8855
HISTORI       INPUT     0.00122     0.007488         3000           0           0           0    0.152854     9.37658     117.9901
HOLD          INPUT    0.001277     0.008655         3000           0           0           0    0.152885    9.286714     103.4509
HOLOCAUST     INPUT    0.001675     0.013435         3000           0           0           0    0.235347    10.62656     130.6651
HOOK          INPUT    0.001416     0.019417         3000           0           0           0    0.628214    21.63107     551.8594
HOSPIT        INPUT    0.001441     0.010511         3000           0           0           0    0.246929    11.43498     175.0908
HOST          INPUT    0.001256     0.013743         3000           0           0           0    0.489003    20.40255     588.2002
HOUR          INPUT    0.001166     0.012192         3000           0           0           0    0.490237    25.82551     913.9624
HOUS          INPUT    0.001212       0.0082         3000           0           0           0    0.149329     9.69736     116.7012
HOWARD        INPUT    0.001021     0.015668         3000           0           0           0    0.371409    18.05066     349.5789
HUNTSVIL      INPUT    0.000785     0.013327         3000           0           0           0    0.378451    20.26142      452.859
ICON          INPUT    0.001659      0.02926         3000           0           0           0    1.246443    30.59736     1160.704
IGNOR         INPUT    0.001218     0.009317         3000           0           0           0    0.183849      11.313     159.6843
ILLEG         INPUT    0.000787     0.010332         3000           0           0           0    0.301558     19.9455     479.5272
ILLINOI       INPUT    0.001405     0.013129         3000           0           0           0    0.260802    12.60349     186.4156
IMAG          INPUT    0.002434      0.01679         3000           0           0           0    0.275377    9.514189     106.0402
IMAGIN        INPUT    0.000813     0.007248         3000           0           0           0    0.172803    12.88966     213.9121
IMAK          INPUT    0.001348     0.022257         3000           0           0           0    0.749365    21.96145     572.8476
IMPLEMENT     INPUT    0.001599     0.011162         3000           0           0           0    0.160821    8.936444      89.9764
IMPRESS       INPUT    0.000809     0.008518         3000           0           0           0    0.304992    20.71914     610.2258
IMPROV        INPUT    0.000867     0.007396         3000           0           0           0     0.19503    13.43042     243.6909
INCREAS       INPUT    0.000755     0.006093         3000           0           0           0    0.129873    12.07779     186.5451
INDIVIDU      INPUT    0.000779     0.006139         3000           0           0           0    0.138705    12.43943     202.8201
INDUSTRI      INPUT    0.001036     0.011172         3000           0           0           0    0.354136    18.25025     442.9594
INFECT        INPUT    0.001689     0.016271         3000           0           0           0    0.357893    14.82436     258.6813
INJECT        INPUT     0.00089     0.014917         3000           0           0           0    0.418714    22.20752     552.0247
INPUT         INPUT    0.002148     0.015023         3000           0           0           0    0.299367    10.53754     145.2551
INSTAL        INPUT    0.001876     0.012527         3000           0           0           0    0.263915    9.714129     127.1577
INSTRUMENT    INPUT    0.000754     0.010113         3000           0           0           0    0.274951    17.93726     384.5315
INTEL         INPUT    0.000842     0.015121         3000           0           0           0    0.489864    22.55232     577.2142
INTELLECT     INPUT     0.00149     0.009403         3000           0           0           0    0.111736    6.793118     48.05883
INTELLIG      INPUT    0.001764     0.013158         3000           0           0           0    0.311969    11.94417     192.9921
INTEND        INPUT    0.000787     0.007281         3000           0           0           0     0.22891     16.6136     394.9349
INTERFAC      INPUT     0.00153     0.012008         3000           0           0           0    0.222138    10.54909     136.6192
INTERGRAPH    INPUT    0.001115     0.014382         3000           0           0           0    0.341964    15.59023     272.6741
INTERVIEW     INPUT    0.000993     0.011046         3000           0           0           0     0.30487    16.68844     340.5875
INVENT        INPUT    0.000826     0.009152         3000           0           0           0    0.278515    16.91124     376.2928
INVOLV        INPUT    0.001585     0.009117         3000           0           0           0    0.235382    10.47884     179.3962
IRAN          INPUT    0.000929     0.012374         3000           0           0           0    0.286754    16.06053     283.4592
IRVIN         INPUT    0.001354     0.015232         3000           0           0           0    0.288447    13.27747     190.5779
ISLAM         INPUT    0.001192     0.011823         3000           0           0           0    0.232754     13.5082     211.0995
ISLAND        INPUT    0.000746     0.007724         3000           0           0           0    0.182869    13.69034     221.6419
ITEM          INPUT       0.001     0.009702         3000           0           0           0    0.182221     11.8321     154.1495
JACK          INPUT    0.001262     0.012173         3000           0           0           0    0.259764    11.93999     166.1329
JAKE          INPUT    0.001774     0.015429         3000           0           0           0    0.327249    10.88604      142.304
JASON         INPUT     0.00114     0.017209         3000           0           0           0    0.614416    22.95142     667.9598
JEFF          INPUT    0.001229     0.016397         3000           0           0           0    0.389197    16.96551     326.2861
JEFFERSON     INPUT    0.000734     0.012696         3000           0           0           0    0.385433    22.88054     581.8233
JERUSALEM     INPUT    0.001322     0.012934         3000           0           0           0    0.319332    15.31721     289.3782
JESS          INPUT    0.000774     0.015524         3000           0           0           0    0.494674    24.07335      639.147
JIM           INPUT    0.001313     0.012636         3000           0           0           0    0.254659    12.09837     167.0067
JIMMI         INPUT    0.000777     0.007141         3000           0           0           0    0.112912     10.5682     120.6376
JOEL          INPUT    0.001097     0.015562         3000           0           0           0    0.560001    22.76366     665.1179
JOSEPH        INPUT    0.001103     0.012517         3000           0           0           0    0.312754    15.69369     297.3913
JOYSTICK      INPUT     0.00087     0.015442         3000           0           0           0    0.503185    21.87891     554.1714
JUSTIFI       INPUT    0.000727     0.006244         3000           0           0           0    0.119585    11.69636      164.357
KEI           INPUT    0.001883     0.019075         3000           0           0           0    0.525915    16.65747     359.4869
KEITH         INPUT    0.000742     0.012798         3000           0           0           0     0.33079    21.67072     504.2671
KEN           INPUT    0.001186     0.011108         3000           0           0           0    0.319923    14.33216     289.5033
KENNETH       INPUT    0.001193     0.014225         3000           0           0           0    0.300657    14.56642      238.953
KEYBOARD      INPUT    0.002308     0.025047         3000           0           0           0    0.698675      17.479     382.7058
KIDNEI        INPUT    0.000752     0.014511         3000           0           0           0    0.378963    22.44046     530.5423
KIRLIAN       INPUT    0.000779     0.011092         3000           0           0           0    0.259586    16.57026     303.6854
KLUTE         INPUT    0.000727     0.016976         3000           0           0           0    0.510942    24.78188     636.9476
KNOW          INPUT    0.000817     0.010937         3000           0           0           0    0.260168    17.52606     341.8069
KNOWLEDG      INPUT    0.000865     0.006256         3000           0           0           0    0.127109    9.748764     118.9059
KRILLEAN      INPUT    0.001064     0.012245         3000           0           0           0    0.328941    14.74179     269.9776
LAB           INPUT    0.001505     0.012423         3000           0           0           0    0.322911    13.34644     239.2568
LABEL         INPUT    0.000998     0.012323         3000           0           0           0    0.367146    18.49871      416.854
LABORATORI    INPUT    0.001618     0.011227         3000           0           0           0    0.164404    8.407599     79.64036
LACK          INPUT    0.000898     0.008527         3000           0           0           0    0.261612    17.07992     396.7497
LAND          INPUT    0.001926     0.012589         3000           0           0           0    0.336431    12.24051     223.6823
LANGUAG       INPUT    0.000889     0.009906         3000           0           0           0    0.271548    17.50404     369.2638
LARG          INPUT     0.00122     0.007229         3000           0           0           0    0.187516    10.71385     184.0402
LARRI         INPUT    0.001138     0.014832         3000           0           0           0    0.431749    18.23085     400.8571
LASER         INPUT    0.001232     0.016714         3000           0           0           0    0.454063     19.1779     424.8511
LAW           INPUT    0.000864     0.006666         3000           0           0           0    0.176541    12.36156     218.2598
LEAD          INPUT    0.001525     0.010012         3000           0           0           0    0.151482    9.032461     94.65476
LEADER        INPUT    0.000878     0.009315         3000           0           0           0    0.225745     17.0676     347.3835
LEARN         INPUT    0.001569     0.010144         3000           0           0           0    0.245084    10.27156      156.482
LEAV          INPUT     0.00125     0.007535         3000           0           0           0    0.119564    8.990593     102.6504
LEBANES       INPUT    0.001468     0.012419         3000           0           0           0    0.204983    10.30775     118.9854
LEBANON       INPUT    0.001398      0.01063         3000           0           0           0    0.167074    9.138141       93.392
LEGAL         INPUT    0.001016      0.00874         3000           0           0           0    0.200688    12.65894       201.81
LET           INPUT    0.001284     0.008323         3000           0           0           0    0.133544    9.380714     107.8298
LETTER        INPUT    0.000966     0.009246         3000           0           0           0    0.290954    17.37156     413.2194
LEVEL         INPUT    0.002051     0.012618         3000           0           0           0    0.263675    10.43824     146.3591
LIBRARI       INPUT    0.001699     0.013712         3000           0           0           0      0.3092     13.0565     220.3032
LICENS        INPUT     0.00079     0.007761         3000           0           0           0    0.209527    14.45285     274.3099
LIFE          INPUT    0.001431     0.009532         3000           0           0           0    0.316886    16.20747     433.0904
LIGHT         INPUT    0.001652     0.012294         3000           0           0           0    0.312284    12.13585     204.1676
LIMIT         INPUT     0.00156     0.010626         3000           0           0           0    0.191779    9.750045      117.609
LINK          INPUT    0.001252     0.011672         3000           0           0           0    0.282741    14.97048     286.1744


*------------------------------------------------------------*
* Salida de puntuación
*------------------------------------------------------------*


*------------------------------------------------------------*
* Salida del informe
*------------------------------------------------------------*
